2016-11-22 15:54:56:754B,$#,2,13165,3262,3297,0,29,0,29,24166,27,0,0,0,0,3293,3291,3292,3291,3292,3291,3291,3294,3262,3293,3292,3292,3293,3293,3294,3294,3293,3294,3293,3293,3290,3289,3290,3289,3289,3292,3292,3292,3292,3292,3291,3291,3297,3292,3292,3292,3293,3292,3293,3291,3291,3292,3292,3292,3293,3293,3294,3293,3291,"3274
"
2016-11-22 15:54:57:563B,$#,2,16455,3262,3297,0,29,0,29,24166,27,0,0,0,0,3293,3291,3292,3291,3292,3291,3291,3294,3262,3293,3292,3292,3293,3293,3294,3294,3293,3294,3293,3293,3290,3289,3290,3289,3289,3292,3292,3292,3292,3292,3291,3291,3297,3292,3292,3292,3293,3292,3293,3291,3292,3291,3292,3292,3294,3293,3294,3293,3291,"3274
"
2016-11-22 15:54:59:197B,,2,16456,3262,3297,0,29,0,29,24166,29,0,0,0,0,3293,3291,3292,3291,3292,3291,3291,3291,3262,3294,3294,3293,3293,3293,3294,3295,3294,3294,3293,3293,3290,3289,3291,3288,3292,3292,3292,3292,3293,3292,3292,3292,3297,3292,3291,3292,3293,3292,3293,3291,3291,3293,3291,3293,3293,3293,3294,3293,3291,"3274
"
2016-11-22 15:55:02:899B,$#,2,16456,3262,3297,0,29,0,28,24166,33,0,0,0,0,3293,3292,3291,3292,3292,3291,3292,3293,3262,3290,3293,3294,3293,3293,3294,3294,3293,3294,3293,3293,3289,3288,3290,3289,3291,3292,3292,3292,3292,3291,3291,3292,3297,3293,3292,3292,3293,3292,3292,3292,3291,3292,3292,3293,3292,3293,3294,3293,3291,"3275
"
2016-11-22 15:55:04:513B,,2,16455,3262,3296,0,29,0,29,24166,34,0,0,0,0,3293,3291,3292,3291,3292,3291,3291,3288,3262,3296,3293,3293,3293,3292,3295,3294,3294,3294,3293,3293,3291,3288,3288,3289,3291,3292,3292,3292,3292,3291,3291,3292,3296,3293,3291,3292,3292,3292,3292,3291,3291,3292,3293,3291,3293,3293,3293,3293,3291,"3275
"
2016-11-22 15:55:05:326B,$#,2,16456,3262,3297,0,29,0,29,24166,35,0,0,0,0,3294,3292,3292,3291,3292,3291,3293,3293,3262,3287,3293,3292,3294,3293,3296,3294,3294,3294,3293,3293,3291,3288,3290,3289,3289,3292,3292,3292,3292,3292,3291,3292,3297,3293,3294,3292,3293,3292,3292,3292,3291,3292,3292,3292,3293,3293,3293,3293,3291,"3274
"
2016-11-22 15:55:06:131B,$#,2,16455,3262,3297,0,29,0,28,24166,36,0,0,0,0,3292,3291,3292,3291,3292,3292,3291,3293,3262,3291,3291,3292,3293,3293,3294,3294,3294,3294,3293,3293,3290,3289,3289,3289,3291,3292,3291,3292,3292,3291,3291,3291,3297,3292,3292,3292,3292,3291,3292,3292,3291,3292,3293,3292,3293,3293,3294,3293,3291,"3274
"
2016-11-22 15:55:06:938B,,2,16456,3262,3301,0,29,0,29,24166,37,0,0,0,0,3295,3291,3292,3291,3292,3294,3291,3294,3262,3291,3301,3292,3294,3293,3294,3294,3294,3294,3293,3293,3290,3288,3289,3289,3291,3292,3292,3292,3292,3292,3291,3292,3297,3292,3291,3292,3293,3291,3291,3292,3291,3291,3292,3292,3293,3293,3293,3293,3291,"3275
"
2016-11-22 15:55:07:746B,$#,2,14811,3262,3297,0,29,0,28,24166,38,0,0,0,0,3293,3292,3292,3291,3292,3291,3291,3286,3262,3297,3293,3293,3293,3293,3296,3294,3293,3294,3293,3293,3291,3288,3289,3288,3290,3292,3292,3292,3292,3291,3291,3292,3297,3292,3292,3292,3292,3292,3292,3292,3291,3293,3292,3292,3293,3293,3294,3293,3292,"3275
"
2016-11-22 15:55:08:554B,$#,2,16455,3262,3297,0,29,0,28,24166,38,0,0,0,0,3293,3292,3292,3291,3292,3291,3291,3286,3262,3297,3293,3293,3293,3293,3296,3294,3293,3294,3293,3293,3291,3288,3289,3288,3290,3292,3292,3292,3292,3291,3291,3292,3297,3292,3292,3292,3292,3292,3292,3292,3291,3293,3292,3292,3293,3293,3294,3293,3292,"3275
"
2016-11-22 15:55:09:363B,$#,2,16456,3262,3301,0,29,0,29,24166,39,0,0,0,0,3292,3292,3292,3291,3291,3291,3291,3301,3262,3292,3297,3293,3293,3292,3294,3294,3293,3294,3293,3293,3290,3288,3289,3289,3290,3292,3292,3292,3292,3291,3291,3292,3297,3292,3291,3292,3293,3292,3292,3292,3291,3292,3293,3291,3294,3293,3293,3293,3292,"3275
"
2016-11-22 15:55:10:978B,$#,2,16456,3262,3297,0,29,0,29,24166,41,0,0,0,0,3294,3291,3291,3291,3292,3291,3294,3293,3262,3289,3293,3293,3293,3293,3294,3294,3294,3294,3294,3293,3291,3289,3289,3288,3291,3292,3292,3291,3292,3292,3291,3292,3297,3292,3292,3292,3293,3291,3292,3292,3292,3293,3292,3292,3293,3293,3293,3293,3291,"3274
"
2016-11-22 15:55:11:805B,$#,2,16451,3251,3297,0,29,0,29,24166,42,0,0,0,0,3294,3291,3291,3291,3292,3291,3290,3293,3265,3291,3289,3292,3292,3292,3294,3251,3294,3294,3293,3293,3290,3288,3289,3290,3290,3293,3292,3292,3293,3291,3291,3292,3297,3292,3291,3292,3292,3292,3292,3292,3291,3292,3292,3293,3294,3293,3293,3293,3291,"3275
"
2016-11-22 15:55:12:600B,$#,2,16451,3251,3297,0,29,0,29,24166,42,0,0,0,0,3294,3291,3291,3291,3292,3291,3290,3293,3265,3291,3289,3292,3292,3292,3294,3251,3294,3294,3293,3293,3290,3288,3289,3290,3290,3293,3292,3292,3293,3291,3291,3292,3297,3292,3291,3292,3292,3292,3292,3292,3291,3292,3292,3293,3294,3293,3293,3293,3291,"3275
"
2016-11-22 15:55:13:405B,$#,2,16456,3264,3297,0,29,0,29,24166,43,0,0,0,0,3292,3291,3291,3291,3292,3291,3291,3293,3264,3291,3293,3293,3293,3293,3294,3294,3294,3294,3293,3293,3291,3290,3289,3289,3290,3292,3292,3292,3292,3291,3291,3292,3297,3293,3291,3292,3292,3292,3293,3292,3291,3292,3292,3292,3293,3293,3294,3293,3292,"3275
"
2016-11-22 15:55:14:212B,,2,16455,3262,3297,0,29,0,29,24166,44,0,0,0,0,3293,3292,3291,3292,3292,3291,3292,3293,3262,3290,3293,3293,3293,3293,3294,3295,3294,3294,3293,3293,3291,3289,3289,3288,3291,3292,3292,3292,3292,3291,3291,3291,3297,3292,3292,3293,3292,3292,3293,3292,3291,3291,3292,3292,3293,3293,3293,3293,3291,"3275
"
2016-11-22 15:55:15:039B,,2,16455,3265,3297,0,29,0,29,24166,45,0,0,0,0,3292,3291,3291,3291,3292,3291,3290,3293,3265,3291,3294,3292,3293,3293,3294,3294,3294,3294,3293,3293,3289,3289,3288,3289,3290,3292,3292,3292,3292,3292,3291,3292,3297,3292,3292,3292,3293,3292,3292,3291,3291,3292,3293,3291,3293,3293,3293,3293,3291,"3274
"
2016-11-22 15:55:15:829B,,2,16455,3261,3297,0,29,0,29,24166,46,0,0,0,0,3293,3292,3291,3291,3292,3294,3291,3293,3261,3291,3291,3292,3294,3293,3294,3294,3293,3294,3293,3293,3291,3289,3289,3288,3291,3292,3292,3292,3292,3292,3291,3292,3297,3292,3292,3292,3292,3292,3292,3292,3291,3292,3293,3293,3293,3293,3293,3293,3291,"3275
"
2016-11-22 15:55:16:640B,$#,2,3289,3263,3295,0,29,0,28,24166,47,0,0,0,0,3295,3292,3291,3291,3292,3293,3291,3294,3263,3292,52257,47649,47393,47649,48161,3294,3293,3294,3293,3293,3291,3289,3289,3288,3291,3292,3292,3292,3292,3292,3291,3292,3297,3292,3292,3292,3292,3292,3292,3292,3291,3292,3293,3293,3293,3293,3293,3293,3291,"3275
"
2016-11-22 15:55:17:449B,,2,16457,3263,3300,0,29,0,29,24166,47,0,0,0,0,3295,3292,3291,3291,3292,3293,3291,3294,3263,3292,3300,3293,3293,3293,3294,3294,3294,3294,3294,3293,3293,3288,3289,3289,3291,3292,3292,3292,3293,3291,3291,3292,3297,3292,3291,3292,3292,3292,3292,3292,3291,3292,3293,3292,3293,3293,3294,3293,3291,"3274
"
2016-11-22 15:55:18:252B,,2,16455,3264,3297,0,29,0,29,24166,48,0,0,0,0,3294,3291,3291,3291,3292,3291,3291,3293,3264,3291,3293,3292,3293,3292,3295,3294,3293,3294,3293,3293,3290,3289,3291,3288,3289,3292,3291,3292,3292,3291,3292,3291,3297,3293,3292,3292,3292,3292,3292,3292,3291,3292,3293,3292,3293,3293,3293,3293,3291,"3274
"
2016-11-22 15:55:19:061B,$#,2,16455,3262,3296,0,29,0,29,24166,49,0,0,0,0,3293,3292,3293,3291,3291,3291,3291,3283,3262,3296,3294,3292,3293,3294,3295,3294,3293,3294,3293,3293,3291,3289,3289,3289,3291,3292,3292,3292,3292,3291,3291,3292,3296,3292,3291,3292,3292,3292,3292,3292,3291,3291,3293,3292,3293,3293,3293,3294,3292,"3275
"
2016-11-22 15:55:19:877B,$#,2,16455,3262,3297,0,29,0,29,24166,50,0,0,0,0,3294,3291,3291,3291,3292,3290,3293,3293,3262,3288,3293,3292,3294,3293,3294,3294,3294,3294,3294,3293,3291,3288,3288,3289,3289,3291,3292,3292,3292,3292,3291,3291,3297,3293,3291,3291,3293,3292,3293,3292,3292,3291,3293,3292,3293,3293,3293,3293,3291,"3274
"
2016-11-22 15:55:20:676B,$#,2,9873,3262,3297,0,29,0,28,24166,51,0,0,0,0,3293,3291,3291,3291,3292,3291,3292,3293,3262,3291,3293,3294,3293,3292,3294,3294,3294,3294,3293,3293,3291,3288,3291,3289,3292,3292,3292,3292,3293,3291,3291,3292,3297,3292,3291,3291,3293,3292,3293,3292,3292,3291,3293,3292,3293,3293,3293,3293,3291,"3274
"
2016-11-22 15:55:21:487B,,2,16455,3262,3297,0,29,0,29,24166,51,0,0,0,0,3293,3291,3291,3291,3292,3291,3292,3293,3262,3291,3293,3294,3293,3292,3294,3294,3294,3294,3293,3293,3291,3288,3291,3289,3292,3292,3292,3292,3293,3291,3291,3292,3297,3292,3291,3292,3292,3291,3292,3292,3291,3292,3291,3292,3293,3293,3294,3293,3291,"3274
"
